# data files
CARCOLS common/data/carcols.dat
HANDLING common/data/handling.dat
CARGRP common/data/cargrp.dat
IDE common/data/vehicles.ide

VEHICLEEXTRAS e1:/common/data/VehicleExtras.dat
VEHICLEEXTRAS e2:/common/data/VehicleExtras.dat
VEHOFF e1:/common/data/vehOff.csv
VEHOFF e2:/common/data/vehOff.csv

IMGLIST images.txt

DISABLE_FILE platform:/DATA/MAPS/INTERIORS/Test/INTERIORS.IPL
DISABLE_FILE platform:/DATA/MAPS/GENERIC/lodcull_j.IPL
DISABLE_FILE platform:/DATA/MAPS/GENERIC/lodcull_m.IPL
DISABLE_FILE platform:/DATA/MAPS/GENERIC/lodcull_e.IPL

#DISABLE_FILE common:/DATA/MAPS/AMBIENT.IPL
#DISABLE_FILE common:/DATA/MAPS/SCENARIOS.IPL
#DISABLE_FILE common:/DATA/MAPS/SCENARIOS2.IPL

#DISABLE_FILE common:/DATA/MAP.ZON
#DISABLE_FILE common:/DATA/MAPS/PATHS.IPL
#DISABLE_FILE common:/DATA/MAPS/PATHS2.IPL
#DISABLE_FILE common:/DATA/MAPS/PATHS3.IPL
#DISABLE_FILE common:/DATA/MAPS/PATHS4.IPL
